cmake 3.29.2
features core
portfile.cmake 6a65edd5402b96e4f1f6fd74a1071adf35d4b230863cb29c85d40b7bb546f7e3
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-3c1d54b627300044d3b8b284425367d0b963aba459fc56965e631a0ff63a8505-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage c9666efd822b5dfad9e567ce7bff1f6b539539acd7772e284804163eb4692ac8
vcpkg-cmake 1c8935bcd1fe67d1338e2f9c0f239f4f6840cd09c52879c3cfda1c607060627c
vcpkg-cmake-config ecd69078ee5fc106b3a8e83d70e2de1082f6b1a06c42062b20afb8911300009d
vcpkg.json 28b7496d57d8164bef1c1386607488b7b4f4250d4c94917b3a9aa17b7246ac2d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
